"0","anova(gene_lm1, gene_lm2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: gene_expression ~ Treatment + conc + cell_line + name
Model 2: gene_expression ~ Treatment * conc + cell_line + name"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     79"
"1"," 1523.0"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     78"
"1"," 1213.4"
"1","  1"
"1","    309.56"
"1"," 19.899"
"1"," 2.708e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
