"0","anova(gene_lmm1, gene_lmm2)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: gene_fl"
"1","
"
"1","Models:"
"1","
"
"1","gene_lmm1: gene_expression ~ Treatment + conc + cell_line + (1 | name)"
"1","
"
"1","gene_lmm2: gene_expression ~ Treatment * conc + cell_line + (1 | name)"
"1","
"
"1","         "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
gene_lmm1"
"1","    6"
"1"," 545.09"
"1"," 559.96"
"1"," -266.55"
"1","   533.09"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
gene_lmm2"
"1","    7"
"1"," 528.91"
"1"," 546.26"
"1"," -257.46"
"1","   514.91"
"1"," 18.178"
"1","  1"
"1","  2.012e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
