"0","# look at the whole dataset"
"0","gene_tab <- skimr::skim_without_charts(gene_fl)"
"0","gene_tab"
"1","── Data Summary ────────────────────────
"
"1","                           Values 
"
"1","Name                       gene_fl
"
"1","Number of rows             88     
"
"1","Number of columns          5      
"
"1","_______________________           
"
"1","Column type frequency:            
"
"1","  character                3      
"
"1","  numeric                  2      
"
"1","________________________          
"
"1","Group variables            None   
"
